Time,Price,Volume,Amount,OpenInt,TotalVol,TotalAmount,Price2,Price3,LastClose,Open,High,Low,SP1,SP2,SP3,SP4,SP5,SV1,SV2,SV3,SV4,SV5,BP1,BP2,BP3,BP4,BP5,BV1,BV2,BV3,BV4,BV5,isBuy
2017-01-03 09:01:32,4199,0,0.00,22016,68,2849200.000,4190,4206,4190,4180,4199,4180,4199,4200,4203,4209,4211,5,3,3,3,2,4194,4193,4192,4191,4190,1,1,1,3,1,1
2017-01-03 09:01:32,4199,0,0.00,22016,68,2849200.000,4190,4206,4190,4180,4199,4180,4199,4200,4203,4209,4211,3,5,3,3,2,4194,4193,4192,4191,4190,1,1,1,3,1,1
2017-01-03 09:01:32,4199,2,83980.00,22014,70,2933180.000,4190,4206,4190,4180,4199,4180,4199,4200,4201,4203,4209,2,3,2,3,3,4194,4193,4192,4191,4190,1,1,1,3,1,1
2017-01-03 09:01:33,4199,0,0.00,22014,70,2933180.000,4190,4206,4190,4180,4199,4180,4199,4200,4203,4209,4211,4,3,3,3,2,4194,4193,4192,4191,4190,1,1,1,3,2,1
2017-01-03 09:01:33,4199,0,0.00,22014,70,2933180.000,4190,4206,4190,4180,4199,4180,4199,4200,4203,4209,4211,2,6,3,3,2,4194,4193,4192,4191,4190,1,1,1,3,2,1
2017-01-03 09:01:34,4199,0,0.00,22014,70,2933180.000,4190,4206,4190,4180,4199,4180,4199,4200,4203,4209,4211,5,3,3,3,2,4194,4193,4192,4191,4190,1,1,1,3,2,1
2017-01-03 09:01:34,4199,0,0.00,22014,70,2933180.000,4190,4206,4190,4180,4199,4180,4199,4200,4203,4209,4211,2,6,3,3,2,4194,4193,4192,4191,4190,1,1,1,3,2,1
2017-01-03 09:01:38,4199,0,0.00,22014,70,2933180.000,4190,4206,4190,4180,4199,4180,4199,4200,4201,4203,4209,2,3,3,3,3,4195,4194,4193,4192,4191,1,2,1,1,3,1
2017-01-03 09:01:38,4199,0,0.00,22014,70,2933180.000,4190,4206,4190,4180,4199,4180,4199,4200,4201,4203,4209,2,3,3,3,3,4195,4194,4193,4192,4191,2,2,1,1,3,1
2017-01-03 09:01:39,4199,4,167960.00,22014,74,3101140.000,4190,4206,4190,4180,4199,4180,4200,4203,4209,4213,4214,6,3,3,1,1,4195,4194,4193,4192,4191,2,2,1,1,3,0
2017-01-03 09:01:41,4199,0,0.00,22014,74,3101140.000,4190,4206,4190,4180,4199,4180,4200,4203,4209,4213,4214,3,3,3,1,1,4195,4194,4193,4192,4191,2,2,1,1,3,0
2017-01-03 09:01:42,4199,0,0.00,22014,74,3101140.000,4190,4206,4190,4180,4199,4180,4200,4203,4209,4213,4214,6,3,3,1,1,4195,4194,4193,4192,4191,2,2,1,1,3,0
2017-01-03 09:01:44,4199,0,0.00,22014,74,3101140.000,4190,4206,4190,4180,4199,4180,4200,4201,4203,4209,4213,3,3,3,3,1,4195,4194,4193,4192,4191,2,2,1,1,3,0
2017-01-03 09:01:45,4199,0,0.00,22014,74,3101140.000,4190,4206,4190,4180,4199,4180,4200,4203,4209,4213,4215,5,3,3,1,1,4195,4194,4193,4192,4191,2,2,1,1,3,0
2017-01-03 09:01:45,4199,0,0.00,22014,74,3101140.000,4190,4206,4190,4180,4199,4180,4200,4201,4203,4209,4213,3,3,3,3,1,4195,4194,4193,4192,4191,2,2,1,1,3,0
2017-01-03 09:01:45,4199,0,0.00,22014,74,3101140.000,4190,4206,4190,4180,4199,4180,4200,4203,4209,4213,4215,5,3,3,1,1,4195,4194,4193,4192,4191,2,2,1,1,3,0
2017-01-03 09:01:46,4199,0,0.00,22014,74,3101140.000,4190,4206,4190,4180,4199,4180,4200,4203,4209,4213,4215,4,3,3,1,1,4195,4194,4193,4192,4191,2,2,1,1,3,0
2017-01-03 09:01:46,4199,0,0.00,22014,74,3101140.000,4190,4206,4190,4180,4199,4180,4200,4201,4203,4209,4213,3,3,3,3,1,4195,4194,4193,4192,4191,2,2,1,1,3,0
2017-01-03 09:01:46,4199,0,0.00,22014,74,3101140.000,4190,4206,4190,4180,4199,4180,4200,4203,4209,4213,4215,5,3,3,1,1,4195,4194,4193,4192,4191,2,2,1,1,3,0
2017-01-03 09:01:47,4199,0,0.00,22014,74,3101140.000,4190,4206,4190,4180,4199,4180,4200,4201,4203,4209,4213,3,3,3,3,1,4195,4194,4193,4192,4191,2,2,1,1,3,0
2017-01-03 09:01:47,4199,0,0.00,22014,74,3101140.000,4190,4206,4190,4180,4199,4180,4200,4203,4209,4213,4215,4,3,3,1,1,4195,4194,4193,4192,4191,2,2,1,1,3,0
2017-01-03 09:01:49,4199,0,0.00,22014,74,3101140.000,4190,4206,4190,4180,4199,4180,4200,4203,4209,4213,4215,9,3,3,1,1,4195,4194,4193,4192,4191,2,2,1,1,3,0
2017-01-03 09:01:50,4199,0,0.00,22014,74,3101140.000,4190,4206,4190,4180,4199,4180,4200,4201,4203,4209,4213,3,6,3,3,1,4195,4194,4193,4192,4191,2,2,1,1,3,0
2017-01-03 09:01:50,4199,0,0.00,22014,74,3101140.000,4190,4206,4190,4180,4199,4180,4200,4203,4209,4213,4215,9,3,3,1,1,4195,4194,4193,4192,4191,2,1,1,1,3,0
2017-01-03 09:01:51,4199,0,0.00,22014,74,3101140.000,4190,4206,4190,4180,4199,4180,4200,4203,4209,4213,4215,7,3,3,1,1,4195,4194,4193,4192,4191,2,1,1,1,3,0
2017-01-03 09:01:51,4199,0,0.00,22014,74,3101140.000,4190,4206,4190,4180,4199,4180,4200,4203,4209,4213,4215,9,3,3,1,1,4195,4194,4193,4192,4191,2,1,1,1,3,0
2017-01-03 09:01:52,4199,0,0.00,22014,74,3101140.000,4190,4206,4190,4180,4199,4180,4200,4201,4203,4209,4213,3,6,3,3,1,4195,4194,4193,4192,4191,2,1,1,1,3,0
2017-01-03 09:01:53,4199,0,0.00,22014,74,3101140.000,4190,4206,4190,4180,4199,4180,4200,4203,4209,4213,4216,4,3,3,1,4,4195,4194,4193,4192,4191,2,1,1,1,3,0
2017-01-03 09:01:53,4199,0,0.00,22014,74,3101140.000,4190,4206,4190,4180,4199,4180,4200,4201,4203,4209,4213,3,6,3,3,1,4195,4194,4193,4192,4191,2,1,1,1,3,0
2017-01-03 09:01:54,4200,6,252000.00,22016,80,3353140.000,4191,4206,4190,4180,4200,4180,4203,4209,4213,4216,4243,3,3,1,4,5,4195,4194,4193,4192,4191,2,1,1,1,3,1
2017-01-03 09:01:55,4200,0,0.00,22016,80,3353140.000,4191,4206,4190,4180,4200,4180,4203,4209,4213,4216,4243,3,3,1,4,5,4195,4194,4193,4192,4191,5,1,1,1,3,0
2017-01-03 09:01:56,4200,0,0.00,22016,80,3353140.000,4191,4206,4190,4180,4200,4180,4203,4209,4213,4216,4243,10,3,1,4,5,4195,4194,4193,4192,4191,5,1,1,1,3,0
2017-01-03 09:01:57,4200,0,0.00,22016,80,3353140.000,4191,4206,4190,4180,4200,4180,4203,4209,4213,4216,4217,3,3,1,3,1,4195,4194,4193,4192,4191,5,1,1,1,3,0
2017-01-03 09:02:00,4200,0,0.00,22016,80,3353140.000,4191,4206,4190,4180,4200,4180,4203,4209,4213,4216,4217,10,3,1,3,1,4195,4194,4193,4192,4191,5,1,1,1,3,0
2017-01-03 09:02:01,4200,0,0.00,22016,80,3353140.000,4191,4206,4190,4180,4200,4180,4203,4204,4205,4206,4209,10,1,1,1,3,4196,4195,4194,4193,4192,1,5,1,1,1,0
2017-01-03 09:02:01,4200,0,0.00,22016,80,3353140.000,4191,4206,4190,4180,4200,4180,4203,4204,4205,4206,4209,10,1,1,1,3,4197,4196,4195,4194,4193,1,1,5,1,1,0
2017-01-03 09:02:02,4200,0,0.00,22016,80,3353140.000,4191,4206,4190,4180,4200,4180,4203,4204,4205,4206,4209,3,4,1,1,3,4197,4196,4195,4194,4193,1,1,5,1,1,0
2017-01-03 09:02:05,4203,6,252180.00,22010,86,3605320.000,4192,4206,4190,4180,4203,4180,4204,4205,4206,4209,4213,1,1,7,3,4,4197,4196,4195,4194,4193,1,1,5,1,1,1
2017-01-03 09:02:11,4204,2,84080.00,22008,88,3689400.000,4192,4206,4190,4180,4204,4180,4206,4207,4209,4213,4216,2,1,3,4,1,4204,4203,4202,4201,4200,2,5,1,1,1,1
2017-01-03 09:02:11,4204,0,0.00,22008,88,3689400.000,4192,4206,4190,4180,4204,4180,4206,4207,4209,4213,4216,1,2,3,4,1,4204,4203,4202,4201,4200,4,3,1,1,1,0
2017-01-03 09:02:11,4204,0,0.00,22008,88,3689400.000,4192,4206,4190,4180,4204,4180,4207,4208,4209,4213,4216,1,2,3,4,1,4204,4203,4202,4201,4200,4,3,1,1,1,0
2017-01-03 09:02:11,4204,0,0.00,22008,88,3689400.000,4192,4206,4190,4180,4204,4180,4207,4208,4209,4213,4216,2,1,3,4,1,4204,4203,4202,4201,4200,4,3,1,1,1,0
2017-01-03 09:02:12,4204,0,0.00,22008,88,3689400.000,4192,4206,4190,4180,4204,4180,4207,4208,4209,4213,4216,2,1,3,4,1,4204,4203,4202,4201,4200,8,3,1,1,1,0
2017-01-03 09:02:16,4207,4,168260.00,22012,92,3857660.000,4193,4206,4190,4180,4207,4180,4209,4210,4213,4216,4217,3,1,4,1,3,4204,4203,4202,4201,4200,2,3,7,1,1,1
2017-01-03 09:02:16,4207,4,168280.00,22012,96,4025940.000,4193,4206,4190,4180,4207,4180,4209,4210,4213,4216,4217,3,1,4,1,3,4204,4203,4202,4201,4200,2,4,1,1,1,0
2017-01-03 09:02:16,4207,0,0.00,22012,96,4025940.000,4193,4206,4190,4180,4207,4180,4209,4210,4213,4216,4217,3,1,4,1,3,4203,4202,4201,4200,4196,3,1,8,1,1,0
2017-01-03 09:02:17,4203,2,84060.00,22014,98,4110000.000,4193,4206,4190,4180,4207,4180,4209,4210,4213,4216,4217,3,1,4,11,3,4203,4202,4201,4200,4199,2,1,1,8,3,0
2017-01-03 09:02:20,4203,0,0.00,22014,98,4110000.000,4193,4206,4190,4180,4207,4180,4208,4209,4210,4213,4216,1,3,1,4,11,4203,4202,4201,4200,4199,2,1,1,8,3,0
2017-01-03 09:02:21,4203,4,168120.00,22012,102,4278120.000,4194,4206,4190,4180,4207,4180,4208,4209,4210,4213,4216,1,3,1,4,11,4202,4201,4200,4199,4196,1,1,1,10,1,0
2017-01-03 09:02:22,4203,0,0.00,22012,102,4278120.000,4194,4206,4190,4180,4207,4180,4208,4209,4210,4213,4216,1,3,1,4,11,4203,4202,4201,4200,4199,2,7,1,1,3,0
2017-01-03 09:02:25,4206,2,84120.00,22012,104,4362240.000,4194,4206,4190,4180,4207,4180,4208,4209,4210,4213,4216,1,3,1,3,11,4203,4202,4201,4200,4199,2,4,1,1,3,1
2017-01-03 09:02:26,4206,0,0.00,22012,104,4362240.000,4194,4206,4190,4180,4207,4180,4208,4209,4210,4213,4216,1,3,1,3,11,4203,4202,4201,4200,4199,1,5,1,1,3,0
2017-01-03 09:02:26,4206,0,0.00,22012,104,4362240.000,4194,4206,4190,4180,4207,4180,4208,4209,4210,4213,4216,1,3,1,3,11,4203,4202,4201,4200,4199,8,1,1,1,3,0
2017-01-03 09:02:29,4207,2,84140.00,22012,106,4446380.000,4194,4206,4190,4180,4207,4180,4208,4209,4210,4213,4216,1,3,1,3,11,4203,4202,4201,4200,4199,8,1,1,1,3,1
2017-01-03 09:02:31,4207,0,0.00,22012,106,4446380.000,4194,4206,4190,4180,4207,4180,4208,4209,4210,4213,4216,1,3,1,3,11,4204,4203,4202,4201,4200,2,8,1,1,1,0
2017-01-03 09:02:31,4205,2,84100.00,22012,108,4530480.000,4194,4206,4190,4180,4207,4180,4208,4209,4210,4213,4216,1,3,1,3,11,4204,4203,4202,4201,4200,2,8,1,1,1,0
2017-01-03 09:02:31,4205,0,0.00,22012,108,4530480.000,4194,4206,4190,4180,4207,4180,4208,4209,4210,4213,4216,1,3,1,3,11,4205,4204,4203,4202,4201,1,2,8,1,1,0
2017-01-03 09:02:39,4205,0,0.00,22012,108,4530480.000,4194,4206,4190,4180,4207,4180,4208,4209,4210,4213,4216,6,3,1,3,11,4205,4204,4203,4202,4201,1,8,2,1,1,0
2017-01-03 09:02:45,4204,10,420420.00,22016,118,4950900.000,4195,4206,4190,4180,4207,4180,4208,4209,4210,4211,4213,1,3,1,1,3,4203,4202,4201,4200,4199,2,1,1,1,3,0
2017-01-03 09:02:49,4204,0,0.00,22016,118,4950900.000,4195,4206,4190,4180,4207,4180,4208,4209,4210,4211,4213,2,3,1,1,3,4203,4202,4201,4200,4199,2,1,1,1,3,0
2017-01-03 09:02:50,4204,0,0.00,22016,118,4950900.000,4195,4206,4190,4180,4207,4180,4208,4209,4210,4211,4213,1,4,1,1,3,4203,4202,4201,4200,4199,2,1,1,1,3,0
2017-01-03 09:02:51,4209,8,336700.00,22014,126,5287600.000,4196,4206,4190,4180,4209,4180,4210,4211,4212,4213,4216,1,1,1,3,11,4203,4202,4201,4200,4199,2,1,1,1,3,1
2017-01-03 09:02:51,4209,0,0.00,22014,126,5287600.000,4196,4206,4190,4180,4209,4180,4210,4211,4212,4213,4216,1,1,2,3,11,4203,4202,4201,4200,4199,3,1,1,1,3,0
2017-01-03 09:02:53,4209,0,0.00,22014,126,5287600.000,4196,4206,4190,4180,4209,4180,4210,4211,4213,4216,4217,1,1,5,1,3,4204,4203,4202,4201,4200,2,3,1,1,1,0
2017-01-03 09:02:54,4209,0,0.00,22014,126,5287600.000,4196,4206,4190,4180,4209,4180,4210,4211,4213,4216,4217,1,3,3,1,3,4203,4202,4201,4200,4199,3,1,1,1,3,0
2017-01-03 09:03:02,4209,0,0.00,22014,126,5287600.000,4196,4206,4190,4180,4209,4180,4210,4211,4213,4216,4217,3,1,3,1,3,4203,4202,4201,4200,4199,3,1,1,1,3,0
2017-01-03 09:03:03,4206,2,84120.00,22014,128,5371720.000,4196,4206,4190,4180,4209,4180,4210,4211,4213,4216,4217,1,1,3,1,3,4203,4202,4201,4200,4199,3,1,1,1,3,0
2017-01-03 09:03:03,4208,2,84160.00,22016,130,5455880.000,4196,4206,4190,4180,4209,4180,4210,4211,4213,4216,4217,1,1,3,1,3,4203,4202,4201,4200,4199,3,1,1,1,3,1
2017-01-03 09:03:04,4208,0,0.00,22016,130,5455880.000,4196,4206,4190,4180,4209,4180,4209,4210,4211,4213,4216,3,1,1,3,1,4203,4202,4201,4200,4199,3,1,1,1,3,0
2017-01-03 09:03:04,4208,0,0.00,22016,130,5455880.000,4196,4206,4190,4180,4209,4180,4209,4210,4211,4213,4216,4,1,1,3,1,4203,4202,4201,4200,4199,3,1,1,1,3,0
2017-01-03 09:03:05,4208,0,0.00,22016,130,5455880.000,4196,4206,4190,4180,4209,4180,4209,4210,4211,4213,4216,2,3,1,3,1,4203,4202,4201,4200,4199,3,1,1,1,3,0
2017-01-03 09:03:05,4208,0,0.00,22016,130,5455880.000,4196,4206,4190,4180,4209,4180,4209,4210,4211,4213,4216,4,1,1,3,1,4203,4202,4201,4200,4199,3,1,1,1,3,0
2017-01-03 09:03:05,4208,0,0.00,22016,130,5455880.000,4196,4206,4190,4180,4209,4180,4209,4210,4211,4213,4216,2,3,1,3,1,4203,4202,4201,4200,4199,3,1,1,1,3,0
2017-01-03 09:03:07,4209,2,84180.00,22018,132,5540060.000,4197,4206,4190,4180,4209,4180,4209,4210,4211,4213,4216,1,3,1,3,1,4203,4202,4201,4200,4199,3,1,1,1,3,1
2017-01-03 09:03:09,4209,0,0.00,22018,132,5540060.000,4197,4206,4190,4180,4209,4180,4209,4210,4211,4212,4213,1,1,1,2,3,4204,4203,4202,4201,4200,2,3,1,1,1,1
2017-01-03 09:03:11,4209,2,84180.00,22016,134,5624240.000,4197,4206,4190,4180,4209,4180,4210,4211,4212,4213,4216,1,1,1,3,1,4204,4203,4202,4201,4200,2,3,1,1,1,0
2017-01-03 09:03:12,4209,0,0.00,22016,134,5624240.000,4197,4206,4190,4180,4209,4180,4210,4211,4212,4213,4216,1,1,1,3,1,4203,4202,4201,4200,4199,3,1,1,1,3,0
2017-01-03 09:03:13,4210,2,84200.00,22016,136,5708440.000,4197,4206,4190,4180,4210,4180,4212,4213,4216,4217,4219,1,4,1,3,1,4203,4202,4201,4200,4199,3,1,1,1,3,1
2017-01-03 09:03:13,4210,0,0.00,22016,136,5708440.000,4197,4206,4190,4180,4210,4180,4213,4214,4216,4217,4219,4,1,1,3,1,4203,4202,4201,4200,4199,3,1,1,1,3,0
2017-01-03 09:03:14,4210,0,0.00,22016,136,5708440.000,4197,4206,4190,4180,4210,4180,4213,4214,4216,4217,4219,3,2,1,3,1,4203,4202,4201,4200,4199,3,1,1,1,3,0
2017-01-03 09:03:14,4209,2,84180.00,22016,138,5792620.000,4197,4206,4190,4180,4210,4180,4213,4214,4216,4217,4219,4,1,1,3,1,4203,4202,4201,4200,4199,3,1,1,1,3,0
2017-01-03 09:03:14,4209,0,0.00,22016,138,5792620.000,4197,4206,4190,4180,4210,4180,4213,4214,4215,4216,4217,3,1,2,1,3,4203,4202,4201,4200,4199,3,1,1,1,3,0
2017-01-03 09:03:15,4209,0,0.00,22016,138,5792620.000,4197,4206,4190,4180,4210,4180,4213,4214,4216,4217,4219,5,1,1,3,1,4203,4202,4201,4200,4199,3,1,1,1,3,0
2017-01-03 09:03:17,4209,0,0.00,22016,138,5792620.000,4197,4206,4190,4180,4210,4180,4213,4214,4216,4217,4219,3,1,1,3,1,4203,4202,4201,4200,4199,3,1,1,1,3,0
2017-01-03 09:03:18,4209,0,0.00,22016,138,5792620.000,4197,4206,4190,4180,4210,4180,4212,4213,4214,4216,4217,4,3,1,1,3,4203,4202,4201,4200,4199,3,1,1,1,3,0
2017-01-03 09:03:18,4209,0,0.00,22016,138,5792620.000,4197,4206,4190,4180,4210,4180,4212,4213,4214,4216,4217,5,3,1,1,3,4203,4202,4201,4200,4199,3,1,1,1,3,0
2017-01-03 09:03:19,4209,0,0.00,22016,138,5792620.000,4197,4206,4190,4180,4210,4180,4212,4213,4214,4216,4217,3,3,1,1,3,4203,4202,4201,4200,4199,3,1,1,1,3,0
2017-01-03 09:03:19,4209,0,0.00,22016,138,5792620.000,4197,4206,4190,4180,4210,4180,4212,4213,4214,4216,4217,1,5,1,1,3,4203,4202,4201,4200,4199,3,1,1,1,3,0
2017-01-03 09:03:19,4209,0,0.00,22016,138,5792620.000,4197,4206,4190,4180,4210,4180,4212,4213,4214,4216,4217,3,3,1,1,3,4205,4203,4202,4201,4200,1,3,1,1,1,0
2017-01-03 09:03:20,4209,0,0.00,22016,138,5792620.000,4197,4206,4190,4180,4210,4180,4212,4213,4214,4216,4217,2,3,1,1,3,4205,4204,4203,4202,4201,1,1,3,1,1,0
2017-01-03 09:03:20,4209,0,0.00,22016,138,5792620.000,4197,4206,4190,4180,4210,4180,4212,4213,4214,4216,4217,1,5,1,1,3,4205,4204,4203,4202,4201,1,1,3,1,1,0
2017-01-03 09:03:22,4209,0,0.00,22016,138,5792620.000,4197,4206,4190,4180,4210,4180,4212,4213,4214,4216,4217,3,3,1,1,3,4205,4204,4203,4202,4201,1,1,3,1,1,0
2017-01-03 09:03:25,4209,0,0.00,22016,138,5792620.000,4197,4206,4190,4180,4210,4180,4210,4212,4213,4214,4216,2,3,3,1,1,4205,4204,4203,4202,4201,1,1,3,1,1,0
2017-01-03 09:03:30,4210,2,84200.00,22014,140,5876820.000,4197,4206,4190,4180,4210,4180,4210,4211,4212,4213,4216,1,1,1,5,1,4205,4204,4203,4202,4201,1,1,3,1,1,1
2017-01-03 09:03:34,4210,0,0.00,22014,140,5876820.000,4197,4206,4190,4180,4210,4180,4210,4211,4212,4213,4216,1,1,4,3,1,4206,4205,4204,4203,4202,1,1,1,3,1,1
2017-01-03 09:03:34,4210,0,0.00,22014,140,5876820.000,4197,4206,4190,4180,4210,4180,4210,4211,4212,4213,4216,1,1,4,3,1,4206,4205,4204,4203,4202,2,1,1,3,1,1
2017-01-03 09:03:36,4210,0,0.00,22014,140,5876820.000,4197,4206,4190,4180,4210,4180,4210,4211,4212,4213,4216,2,1,4,3,1,4206,4205,4204,4203,4202,2,1,1,3,1,1
2017-01-03 09:03:36,4210,0,0.00,22014,140,5876820.000,4197,4206,4190,4180,4210,4180,4210,4211,4212,4213,4216,4,1,4,3,1,4206,4205,4204,4203,4202,2,1,1,3,1,1
2017-01-03 09:03:47,4210,0,0.00,22014,140,5876820.000,4197,4206,4190,4180,4210,4180,4210,4211,4212,4213,4216,3,1,4,3,1,4206,4205,4204,4203,4202,2,1,1,3,1,1
2017-01-03 09:03:55,4210,6,252600.00,22010,146,6129420.000,4198,4206,4190,4180,4210,4180,4211,4212,4213,4214,4216,1,1,3,3,1,4206,4205,4204,4203,4202,2,1,1,3,1,0
2017-01-03 09:03:55,4210,0,0.00,22010,146,6129420.000,4198,4206,4190,4180,4210,4180,4212,4213,4214,4216,4217,1,5,1,1,3,4206,4205,4204,4203,4202,2,1,1,3,1,0
2017-01-03 09:03:58,4212,2,84240.00,22012,148,6213660.000,4198,4206,4190,4180,4212,4180,4213,4214,4215,4216,4217,3,1,4,1,3,4206,4205,4204,4203,4202,2,1,1,3,1,1
2017-01-03 09:03:58,4212,0,0.00,22012,148,6213660.000,4198,4206,4190,4180,4212,4180,4214,4215,4216,4217,4220,1,4,1,3,1,4206,4205,4204,4203,4202,2,1,1,3,1,0
2017-01-03 09:03:59,4212,0,0.00,22012,148,6213660.000,4198,4206,4190,4180,4212,4180,4215,4216,4217,4220,4221,5,1,3,1,3,4206,4205,4204,4203,4202,2,1,1,3,1,0
2017-01-03 09:03:59,4212,0,0.00,22012,148,6213660.000,4198,4206,4190,4180,4212,4180,4216,4217,4218,4220,4221,1,3,1,1,3,4206,4205,4204,4203,4202,2,1,1,3,1,0
2017-01-03 09:04:00,4212,0,0.00,22012,148,6213660.000,4198,4206,4190,4180,4212,4180,4216,4217,4218,4221,4222,5,3,1,4,2,4206,4205,4204,4203,4202,2,1,1,3,1,0
2017-01-03 09:04:00,4212,0,0.00,22012,148,6213660.000,4198,4206,4190,4180,4212,4180,4216,4217,4218,4221,4222,3,3,1,4,2,4206,4205,4204,4203,4202,2,1,1,3,1,0
2017-01-03 09:04:01,4212,0,0.00,22012,148,6213660.000,4198,4206,4190,4180,4212,4180,4216,4217,4218,4221,4222,1,7,1,4,2,4206,4205,4204,4203,4202,2,1,1,3,1,0
2017-01-03 09:04:01,4212,0,0.00,22012,148,6213660.000,4198,4206,4190,4180,4212,4180,4216,4217,4218,4221,4222,5,3,1,4,2,4206,4205,4204,4203,4202,2,1,1,3,1,0
2017-01-03 09:04:02,4212,0,0.00,22012,148,6213660.000,4198,4206,4190,4180,4212,4180,4216,4217,4218,4221,4222,1,3,1,4,2,4206,4205,4204,4203,4202,2,1,1,3,1,0
2017-01-03 09:04:03,4211,2,84220.00,22012,150,6297880.000,4198,4206,4190,4180,4212,4180,4216,4217,4218,4221,4222,1,3,1,3,3,4206,4205,4204,4203,4202,2,1,1,3,1,0
2017-01-03 09:04:04,4211,0,0.00,22012,150,6297880.000,4198,4206,4190,4180,4212,4180,4216,4217,4218,4221,4222,1,3,1,3,3,4207,4206,4205,4204,4203,1,2,1,1,3,0
2017-01-03 09:04:04,4211,0,0.00,22012,150,6297880.000,4198,4206,4190,4180,4212,4180,4216,4217,4218,4221,4222,1,3,1,3,3,4207,4206,4205,4204,4203,3,2,1,1,3,0
2017-01-03 09:04:05,4211,0,0.00,22012,150,6297880.000,4198,4206,4190,4180,4212,4180,4216,4217,4218,4221,4222,5,3,1,3,3,4207,4206,4205,4204,4203,3,2,1,1,3,0
2017-01-03 09:04:08,4211,0,0.00,22012,150,6297880.000,4198,4206,4190,4180,4212,4180,4214,4216,4217,4218,4221,1,5,3,1,3,4207,4206,4205,4204,4203,3,2,1,1,3,0
2017-01-03 09:04:08,4211,0,0.00,22012,150,6297880.000,4198,4206,4190,4180,4212,4180,4214,4215,4216,4217,4221,1,1,5,3,3,4208,4207,4206,4205,4204,2,3,2,1,1,0
2017-01-03 09:04:08,4211,0,0.00,22012,150,6297880.000,4198,4206,4190,4180,4212,4180,4214,4215,4216,4217,4221,1,1,5,3,3,4208,4207,4206,4205,4204,3,3,2,1,1,0
2017-01-03 09:04:09,4214,2,84280.00,22014,152,6382160.000,4198,4206,4190,4180,4214,4180,4215,4216,4217,4221,4222,1,1,8,3,2,4208,4207,4206,4205,4204,3,3,2,1,1,1
2017-01-03 09:04:09,4214,0,0.00,22014,152,6382160.000,4198,4206,4190,4180,4214,4180,4217,4218,4221,4222,4224,3,1,3,2,2,4208,4207,4206,4205,4204,3,3,2,1,1,0
2017-01-03 09:04:10,4214,0,0.00,22014,152,6382160.000,4198,4206,4190,4180,4214,4180,4217,4218,4221,4222,4224,8,1,3,2,2,4208,4207,4206,4205,4204,3,3,2,1,1,0
2017-01-03 09:04:11,4214,0,0.00,22014,152,6382160.000,4198,4206,4190,4180,4214,4180,4217,4218,4221,4222,4224,3,6,3,2,2,4208,4207,4206,4205,4204,3,3,2,1,1,0
2017-01-03 09:04:12,4214,0,0.00,22014,152,6382160.000,4198,4206,4190,4180,4214,4180,4218,4221,4222,4224,4225,6,3,2,2,3,4208,4207,4206,4205,4204,3,3,2,1,1,0
2017-01-03 09:04:12,4214,0,0.00,22014,152,6382160.000,4198,4206,4190,4180,4214,4180,4219,4221,4222,4223,4224,1,3,2,1,1,4208,4207,4206,4205,4204,3,3,2,1,1,0
2017-01-03 09:04:12,4214,0,0.00,22014,152,6382160.000,4198,4206,4190,4180,4214,4180,4220,4221,4222,4223,4224,1,3,2,1,1,4208,4207,4206,4205,4204,3,3,2,1,1,0
2017-01-03 09:04:12,4214,2,84280.00,22014,154,6466440.000,4198,4206,4190,4180,4214,4180,4220,4221,4222,4223,4224,1,3,2,2,1,4208,4207,4206,4205,4204,3,3,2,1,1,0
2017-01-03 09:04:13,4214,0,0.00,22014,154,6466440.000,4198,4206,4190,4180,4214,4180,4220,4221,4222,4223,4224,1,3,3,1,1,4208,4207,4206,4205,4204,1,3,2,1,1,0
2017-01-03 09:04:13,4214,0,0.00,22014,154,6466440.000,4198,4206,4190,4180,4214,4180,4220,4221,4222,4223,4224,1,4,2,1,1,4209,4208,4207,4206,4205,2,1,3,2,1,0
2017-01-03 09:04:16,4214,0,0.00,22014,154,6466440.000,4198,4206,4190,4180,4214,4180,4219,4220,4221,4222,4223,3,1,4,2,1,4209,4208,4207,4206,4205,2,1,2,2,1,0
2017-01-03 09:04:17,4214,0,0.00,22014,154,6466440.000,4198,4206,4190,4180,4214,4180,4219,4220,4221,4222,4223,1,3,4,2,1,4209,4208,4207,4206,4205,2,1,2,2,1,0
2017-01-03 09:04:17,4214,0,0.00,22014,154,6466440.000,4198,4206,4190,4180,4214,4180,4219,4220,4221,4222,4223,1,3,4,2,1,4210,4209,4208,4207,4206,1,2,1,2,2,0
2017-01-03 09:04:17,4214,0,0.00,22014,154,6466440.000,4198,4206,4190,4180,4214,4180,4219,4220,4221,4222,4223,1,3,4,2,1,4216,4210,4209,4208,4207,1,2,2,1,2,0
2017-01-03 09:04:18,4214,0,0.00,22014,154,6466440.000,4198,4206,4190,4180,4214,4180,4218,4219,4220,4221,4222,1,1,3,3,3,4216,4215,4214,4213,4210,1,1,4,1,2,0
2017-01-03 09:04:18,4214,0,0.00,22014,154,6466440.000,4198,4206,4190,4180,4214,4180,4218,4219,4220,4221,4222,1,1,3,3,3,4216,4215,4214,4213,4210,2,1,4,1,2,0
2017-01-03 09:04:19,4218,2,84360.00,22012,156,6550800.000,4199,4206,4190,4180,4218,4180,4219,4220,4221,4222,4223,1,1,5,3,1,4216,4215,4214,4213,4210,2,1,4,1,11,1
